Log file open, 02/23/23 18:01:13
[2023.02.25-02.39.07:583][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=123
[2023.02.25-02.39.07:585][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=123
[2023.02.25-02.39.07:585][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=123
[2023.02.25-02.39.07:585][376]LogInit: FAudioDevice initialized.
[2023.02.25-02.39.07:585][376]LogAudio: Display: Audio Device (ID: 123) registered with world 'mp2'.
[2023.02.25-02.39.07:588][376]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.39.07:628][376]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-20.39.07
[2023.02.25-02.39.09:289][376]LogWorld: Bringing up level for play took: 1.701319
[2023.02.25-02.39.09:292][376]LogOnline: OSS: Created online subsystem instance for: :Context_170
[2023.02.25-02.39.09:300][376]PIE: Server logged in
[2023.02.25-02.39.09:301][376]PIE: Play in editor total start time 1.988 seconds.
[2023.02.25-02.39.25:200][406]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:215][407]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:230][408]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:245][409]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:260][410]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:276][411]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:293][412]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:307][413]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:323][414]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:338][415]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:353][416]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:368][417]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:382][418]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:398][419]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:412][420]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:429][421]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:444][422]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.25:459][423]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.39.44:715][691]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.25-02.39.44:715][691]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.25-02.39.44:750][693]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.25-02.39.44:750][693]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.25-02.39.57:054][529]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.25-02.39.57:054][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.25-02.39.59:830][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.39.59:830][717]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.25-02.39.59:831][717]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.39.59:836][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.39.59:845][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.39.59:857][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.40.00:002][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.40.00:003][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.02.25-02.40.00:004][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=123
[2023.02.25-02.40.00:009][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.40.00:023][717]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.25-02.40.00:117][718]LogPlayLevel: Display: Destroying online subsystem :Context_170
[2023.02.25-02.41.09:768][514]LogDerivedDataCache: C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.130 and deleted 0 files with total size 0 MiB. Scanned 5994 files in 5914 folders with total size 187 MiB.
[2023.02.25-02.41.29:432][635]LogViewport: Scene viewport resized to 1411x799, mode Windowed.
[2023.02.25-02.41.55:395][941]LogViewport: Scene viewport resized to 1411x797, mode Windowed.
[2023.02.25-02.42.32:613][956]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:620][956]LogPhysics: Warning: Scale for /Game/mp2.mp2:PersistentLevel.Turret_C_3.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:620][956]LogPhysics: Warning: Scale for /Game/mp2.mp2:PersistentLevel.Turret_C_5.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:620][956]LogPhysics: Warning: Scale for /Game/mp2.mp2:PersistentLevel.Turret_C_6.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:621][956]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:645][957]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:645][957]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:828][963]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:834][963]LogPhysics: Warning: Scale for /Game/mp2.mp2:PersistentLevel.Turret_C_3.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:835][963]LogPhysics: Warning: Scale for /Game/mp2.mp2:PersistentLevel.Turret_C_5.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:835][963]LogPhysics: Warning: Scale for /Game/mp2.mp2:PersistentLevel.Turret_C_6.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:835][963]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:860][964]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.42.32:860][964]LogPhysics: Warning: Scale for /Engine/Transient.World_47:PersistentLevel.Turret_C_0.Cone has a component set to zero, which will result in a bad body instance. Scale:X=2.250 Y=2.500 Z=0.000
[2023.02.25-02.44.36:911][412]LogEditorTransaction: Undo Delete current selection
[2023.02.25-02.44.46:912][877]BlueprintLog: New page: Compile Turret
[2023.02.25-02.44.47:248][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.25-02.44.49:354][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.44.49:410][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/Turret" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Turret.uasset" SILENT=true
[2023.02.25-02.44.49:442][962]LogSavePackage: Moving output files for package: /Game/Mystuff/Turret
[2023.02.25-02.44.49:442][962]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Turret918FC96346B19BC634B382845BCCE5EF.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Turret.uasset'
[2023.02.25-02.44.49:453][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 26.2 sec)
[2023.02.25-02.44.49:468][962]AssetCheck: New page: Asset Save: Turret
[2023.02.25-02.44.49:469][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/Turret.Turret
[2023.02.25-02.44.56:623][326]LogViewport: Scene viewport resized to 1411x797, mode Windowed.
[2023.02.25-02.45.01:368][596]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.25-02.45.01:739][596]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.25-02.45.05:700][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-02.45.09:037][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.45.09:155][775]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.25-02.45.09:156][775]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_LearningKit_PlayerCharacterCE86C280467CA0EB5795D38DF553531E.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.25-02.45.09:167][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 26.4 sec)
[2023.02.25-02.45.09:182][775]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.25-02.45.09:182][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-02.46.15:163][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.46.15:171][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.46.15:171][125]PIE: New page: PIE session: mp2 (Feb 24, 2023, 2:46:15 PM)
[2023.02.25-02.46.15:171][125]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.25-02.46.15:264][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092781s)
[2023.02.25-02.46.15:264][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.092811s)
[2023.02.25-02.46.15:264][125]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.46.15:265][125]LogAIModule: Creating AISystem for world mp2
[2023.02.25-02.46.15:265][125]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.02.25-02.46.15:410][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.25-02.46.15:417][125]LogAudio: Display: Creating Audio Device:                 Id: 124, Scope: Unique, Realtime: True
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.46.15:417][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.46.15:417][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.46.15:417][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.46.15:417][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.46.15:417][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.46.15:419][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.46.15:459][125]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-02.46.15:459][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.46.15:460][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.46.15:460][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.46.15:461][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=124
[2023.02.25-02.46.15:461][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=124
[2023.02.25-02.46.15:464][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=124
[2023.02.25-02.46.15:464][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=124
[2023.02.25-02.46.15:464][125]LogInit: FAudioDevice initialized.
[2023.02.25-02.46.15:464][125]LogAudio: Display: Audio Device (ID: 124) registered with world 'mp2'.
[2023.02.25-02.46.15:468][125]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.46.15:509][125]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-20.46.15
[2023.02.25-02.46.17:188][125]LogWorld: Bringing up level for play took: 1.720045
[2023.02.25-02.46.17:192][125]LogOnline: OSS: Created online subsystem instance for: :Context_171
[2023.02.25-02.46.17:201][125]PIE: Server logged in
[2023.02.25-02.46.17:201][125]PIE: Play in editor total start time 2.031 seconds.
[2023.02.25-02.46.34:430][119]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.25-02.46.34:430][119]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.46.34:466][121]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.25-02.46.34:466][121]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.25-02.46.37:185][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.46.37:185][285]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.25-02.46.37:188][285]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.46.37:200][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.46.37:222][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.46.37:235][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.46.37:371][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.46.37:372][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=124
[2023.02.25-02.46.37:373][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=124
[2023.02.25-02.46.37:377][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.46.37:391][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.25-02.46.37:482][286]LogPlayLevel: Display: Destroying online subsystem :Context_171
[2023.02.25-02.47.24:850][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.25-02.47.24:856][260]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mp2" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/mp2_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.25-02.47.25:152][260]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mp2_Auto4
[2023.02.25-02.47.25:153][260]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/mp2_Auto41B05B71B4E40E44C3B94D5A3404A76CE.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Autosaves/Game/mp2_Auto4.umap'
[2023.02.25-02.47.25:162][260]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mp2' took 0.451
[2023.02.25-02.47.25:162][260]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.451
[2023.02.25-02.47.42:240][866]LogViewport: Scene viewport resized to 907x530, mode Windowed.
[2023.02.25-02.47.42:274][867]LogViewport: Scene viewport resized to 907x504, mode Windowed.
[2023.02.25-02.47.42:307][868]LogViewport: Scene viewport resized to 907x456, mode Windowed.
[2023.02.25-02.47.42:347][869]LogViewport: Scene viewport resized to 907x413, mode Windowed.
[2023.02.25-02.47.42:383][870]LogViewport: Scene viewport resized to 907x392, mode Windowed.
[2023.02.25-02.47.42:421][871]LogViewport: Scene viewport resized to 907x384, mode Windowed.
[2023.02.25-02.47.42:454][872]LogViewport: Scene viewport resized to 907x382, mode Windowed.
[2023.02.25-02.47.53:688][223]LogViewport: Scene viewport resized to 1411x439, mode Windowed.
[2023.02.25-02.48.04:116][774]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.04:117][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.05:820][849]LogSlate: Window 'Complete' being destroyed
[2023.02.25-02.48.05:828][849]LogSlate: Window 'Complete' being destroyed
[2023.02.25-02.48.06:269][849]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.06:269][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.06:286][849]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.06:286][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.06:629][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.06:629][849]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.06:629][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.07:248][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.07:248][849]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.07:248][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.07:739][849]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.07:739][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.07:755][849]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.07:755][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.07:964][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.07:964][849]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.07:964][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.08:517][849]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.08:517][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.08:530][849]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.08:530][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.08:777][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.08:777][849]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.08:777][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.09:002][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.09:002][849]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.09:002][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.09:198][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.09:198][849]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.09:198][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.09:359][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.09:359][849]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.09:359][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.09:490][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.09:490][849]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.09:490][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.09:624][849]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-02.48.09:624][849]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.09:624][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.20:305][670]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.25-02.48.20:305][670]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.48.26:784][ 17]LogSlate: Window 'PowerUp_Pickup_BP_Child' being destroyed
[2023.02.25-02.48.26:828][ 17]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.26:828][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.27:673][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Collectable_Pickup_BP.Collectable_Pickup_BP
[2023.02.25-02.48.27:673][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.48.31:427][250]LogSlate: Window 'Collectable_Pickup_BP' being destroyed
[2023.02.25-02.48.31:437][250]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.48.31:437][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.48.33:500][381]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-02.48.33:501][381]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.48.52:941][166]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.48.52:952][166]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.48.53:095][167]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.48.53:105][167]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.48.58:407][500]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.48.58:418][500]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.49.10:519][264]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.25-02.49.10:530][264]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
