Log file open, 02/21/23 23:12:29
[2023.02.22-05.12.30:399][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.22-05.12.30:399][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.22-05.12.30:399][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.22-05.12.30:399][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.22-05.12.30:399][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.22-05.12.30:399][  0]LogInit: Computer: DESKTOP-ER2UL9L
[2023.02.22-05.12.30:399][  0]LogInit: User: Justin
[2023.02.22-05.12.30:399][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.22-05.12.30:399][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.22-05.12.30:399][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.22-05.12.30:399][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.22-05.12.30:399][  0]LogMemory: Process Physical Memory: 292.53 MB used, 302.03 MB peak
[2023.02.22-05.12.30:399][  0]LogMemory: Process Virtual Memory: 265.05 MB used, 265.05 MB peak
[2023.02.22-05.12.30:399][  0]LogMemory: Physical Memory: 7504.11 MB used,  8824.00 MB free, 16328.11 MB total
[2023.02.22-05.12.30:399][  0]LogMemory: Virtual Memory: 10324.72 MB used,  18291.39 MB free, 28616.11 MB total
[2023.02.22-05.12.30:399][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.22-05.12.30:403][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.22-05.12.30:410][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.22-05.12.30:411][  0]LogInit: Using OS detected language (en-US).
[2023.02.22-05.12.30:411][  0]LogInit: Using OS detected locale (en-US).
[2023.02.22-05.12.30:412][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.22-05.12.30:607][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.22-05.12.30:617][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.22-05.12.30:617][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.22-05.12.30:617][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.22-05.12.30:628][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.22-05.12.30:628][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.22-05.12.30:727][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.22-05.12.30:728][  0]LogWindows: Attached monitors:
[2023.02.22-05.12.30:728][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.22-05.12.30:728][  0]LogWindows: Found 1 attached monitors.
[2023.02.22-05.12.30:728][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.22-05.12.30:728][  0]LogRHI: RHI Adapter Info:
[2023.02.22-05.12.30:728][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.02.22-05.12.30:728][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.22-05.12.30:728][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.22-05.12.30:728][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2023.02.22-05.12.30:728][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.22-05.12.30:732][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.22-05.12.30:732][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.22-05.12.30:818][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.22-05.12.30:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.22-05.12.30:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.22-05.12.30:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.22-05.12.30:885][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.22-05.12.30:885][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.22-05.12.30:886][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.22-05.12.30:886][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.22-05.12.30:886][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.22-05.12.30:904][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all'
[2023.02.22-05.12.30:904][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.22-05.12.30:926][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.22-05.12.30:926][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.22-05.12.30:926][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.22-05.12.30:926][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.22-05.12.30:926][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.22-05.12.30:926][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.22-05.12.30:926][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.22-05.12.30:926][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.22-05.12.30:926][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.22-05.12.30:926][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.22-05.12.30:927][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.22-05.12.30:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.22-05.12.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.22-05.12.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.22-05.12.30:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.22-05.12.30:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.22-05.12.30:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.22-05.12.30:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.22-05.12.30:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.22-05.12.30:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.22-05.12.30:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.22-05.12.30:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.22-05.12.30:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.22-05.12.30:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.22-05.12.30:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.22-05.12.30:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.22-05.12.30:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-05.12.30:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-05.12.30:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-05.12.30:979][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-05.12.30:980][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-05.12.30:982][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-05.12.30:982][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-05.12.30:982][  0]LogTargetPlatformManager:   PCM
[2023.02.22-05.12.30:984][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-05.12.30:984][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-05.12.30:987][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-05.12.30:987][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-05.12.30:987][  0]LogTargetPlatformManager:   OGG
[2023.02.22-05.12.30:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-05.12.30:989][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-05.12.31:018][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-05.12.31:022][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-05.12.31:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-05.12.31:026][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-05.12.31:028][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-05.12.31:028][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-05.12.31:028][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-05.12.31:028][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-05.12.31:050][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-05.12.31:050][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-05.12.31:050][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-05.12.31:057][  0]LogDerivedDataCache: Speed tests for C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.22-05.12.31:057][  0]LogDerivedDataCache: Display: Performance to C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1479.45MBs, RandomWriteSpeed=171.81MBs. Assigned SpeedClass 'Local'
[2023.02.22-05.12.31:058][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-05.12.31:058][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-05.12.31:058][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-05.12.31:058][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-05.12.31:058][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-05.12.31:058][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/3476/).
[2023.02.22-05.12.31:058][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Justin/AppData/Local/Temp/UnrealShaderWorkingDir/E3C3A9624B8A48A5992254A3C0C73B46/'.
[2023.02.22-05.12.31:058][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-05.12.31:058][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.22-05.12.31:720][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-05.12.32:045][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.22-05.12.32:045][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-05.12.32:492][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-05.12.33:929][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-05.12.33:929][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-05.12.33:964][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.22-05.12.33:969][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-05.12.34:029][  0]LogAssetRegistry: Error: Package C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.22-05.12.34:029][  0]LogAssetRegistry: Error: Package C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.22-05.12.34:242][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-05.12.34:614][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967A00][00000B5644ACA800 52] GlobalDefaults, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969200][00000B5644C60000 52] Windows, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969400][00000B5644C67800 52] WindowsEditor, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968E00][00000B5644C65000 52] WindowsServer, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968A00][00000B5644E00000 52] WindowsClient, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968600][00000B5644E07800 52] IOS, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968800][00000B5646CDC800 52] iPadAir2, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968C00][00000B5644C6A000 52] IPadPro, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968400][00000B5644E05000 52] iPadAir3, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C968200][00000B5646CD7800 52] iPadAir4, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967C00][00000B564D630000 52] iPadAir5, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969800][00000B564D635000 52] iPadMini4, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969000][00000B564D637800 52] iPadMini5, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969C00][00000B564D63A000 52] iPadMini6, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96BE00][00000B564D6A0000 52] iPhone6S, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96BA00][00000B564D6A2800 52] iPhone7, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96B800][00000B564D6A5000 52] iPodTouch7, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969E00][00000B564D6AA000 52] iPhone6SPlus, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C966A00][00000B564D6AC800 52] iPhone7Plus, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967800][00000B563ECE0000 52] iPhoneSE, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969A00][00000B564D63C800 52] iPhone8, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C966C00][00000B564D6A7800 52] iPhone8Plus, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96B400][00000B564D690000 52] iPhoneX, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967600][00000B564D695000 52] iPhoneXS, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967400][00000B564D697800 52] iPhoneXSMax, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96A000][00000B564D69A000 52] iPhoneXR, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96A800][00000B564D69C800 52] iPhone11, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96B200][00000B564D632800 52] iPhone11Pro, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96A400][00000B564D640000 52] iPhone11ProMax, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96B600][00000B564D645000 52] iPhoneSE2, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96BC00][00000B564D647800 52] iPhone12Mini, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96A600][00000B564D64A000 52] iPhone12, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96C000][00000B564D64C800 52] iPhone12Pro, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967000][00000B564D692800 52] iPhone12ProMax, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96CE00][00000B564D650000 52] iPhone13Mini, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96A200][00000B564D655000 52] iPhone13, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96CA00][00000B564D657800 52] iPhone13Pro, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C969600][00000B564D65A000 52] iPhone13ProMax, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96B000][00000B564D65C800 52] iPhoneSE3, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96C200][00000B564D642800 52] iPhone14, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96D000][00000B564D6B0000 52] iPhone14Plus, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96AC00][00000B564D6B5000 52] iPhone14Pro, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96DE00][00000B564D6B7800 52] iPhone14ProMax, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96C600][00000B564D6BA000 52] iPadPro105, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96DA00][00000B564D6BC800 52] iPadPro129, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96AE00][00000B564D652800 52] iPadPro97, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C967200][00000B564D6C0000 52] iPadPro2_129, 
[2023.02.22-05.12.34:614][  0]LogDeviceProfileManager: 	[00000B564C96D200][00000B564D6C5000 52] iPad5, 
